Trabajadores,Procesos,Alfa,Tiempo Total del Turno,,,,
50,7,0.3,500,,,,
,,,,,,,
Rotura,Puesto 1,Puesto 2,Puesto 3,Puesto 4,Puesto 5,Puesto 6,Puesto 7,
Trabajador 1,0.99,0.52,0.02,0.29,0.18,0.17,0.23,
Trabajador 2,0.40,0.47,0.30,0.47,0.22,0.43,0.60,
Trabajador 3,0.50,0.13,0.12,0.86,0.19,0.39,0.28,
Trabajador 4,0.17,0.36,0.38,0.90,0.22,0.67,0.29,
Trabajador 5,0.38,0.30,0.11,0.87,0.39,0.57,0.16,
Trabajador 6,0.43,0.50,0.01,0.35,0.52,0.30,0.95,
Trabajador 7,0.17,0.67,0.96,0.28,0.22,0.72,0.91,
Trabajador 8,0.04,0.49,0.03,0.08,0.48,0.08,0.82,
Trabajador 9,0.16,0.64,0.40,0.96,0.50,0.94,0.02,
Trabajador 10,0.17,0.19,0.60,0.83,0.86,0.43,0.08,
Trabajador 11,0.64,0.11,0.51,0.68,0.09,0.33,0.00,
Trabajador 12,0.69,0.41,0.62,0.00,0.95,0.37,0.35,
Trabajador 13,0.81,0.08,0.79,0.91,0.49,0.34,0.26,
Trabajador 14,0.85,0.61,0.39,0.01,0.36,0.93,0.00,
Trabajador 15,0.48,0.36,0.45,0.35,0.28,0.84,0.40,
Trabajador 16,0.37,0.51,0.40,0.39,0.75,0.82,0.47,
Trabajador 17,0.23,0.78,0.95,0.55,0.57,0.67,0.36,
Trabajador 18,0.11,0.81,0.91,0.37,0.09,0.81,0.78,
Trabajador 19,0.50,0.12,0.67,0.73,0.41,1.00,0.21,
Trabajador 20,0.06,0.16,0.65,0.67,0.53,0.95,0.44,
Trabajador 21,0.57,0.39,0.52,0.74,0.52,0.79,0.62,
Trabajador 22,0.83,0.44,0.46,0.78,0.25,0.65,0.37,
Trabajador 23,0.54,0.54,0.98,0.19,0.02,0.62,0.87,
Trabajador 24,0.39,0.74,0.66,0.34,0.82,0.27,0.17,
Trabajador 25,0.62,0.30,0.89,0.04,0.72,0.92,0.54,
Trabajador 26,0.43,0.39,0.63,0.57,0.02,0.16,0.67,
Trabajador 27,0.68,0.21,0.95,0.15,0.35,0.84,0.51,
Trabajador 28,0.62,0.67,0.47,0.51,0.33,0.56,0.18,
